C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\GpuVsTorchSharpBenchmarks.cs(80,65): warning CS8604: Possible null reference argument for parameter 'target' in 'Tensor Tensor.add(Tensor target)'. [C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\AiDotNet.Tensors.Benchmarks.csproj]
C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\GpuVsTorchSharpBenchmarks.cs(86,65): warning CS8604: Possible null reference argument for parameter 'target' in 'Tensor Tensor.mul(Tensor target)'. [C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\AiDotNet.Tensors.Benchmarks.csproj]
C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\TensorCodecVsPyTorchBenchmarks.cs(587,80): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\AiDotNet.Tensors.Benchmarks.csproj]
C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\TensorCodecVsPyTorchBenchmarks.cs(602,80): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\AiDotNet.Tensors.Benchmarks.csproj]
C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\TorchSharpCpuComparisonBenchmarks.cs(858,13): warning CS8604: Possible null reference argument for parameter 'input' in 'Tensor functional.group_norm(Tensor input, long num_groups, Tensor? weight = null, Tensor? bias = null, double eps = 1E-05)'. [C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\AiDotNet.Tensors.Benchmarks.csproj]
C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\TensorCodecVsPyTorchBenchmarks.cs(913,133): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\AiDotNet.Tensors.Benchmarks.csproj]
C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\TensorCodecVsPyTorchBenchmarks.cs(916,84): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\AiDotNet.Tensors.Benchmarks.csproj]
C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\TensorCodecVsPyTorchBenchmarks.cs(919,151): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\AiDotNet.Tensors.Benchmarks.csproj]
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 100.00 ns, 100.0000 ns/op

WorkloadWarmup   1: 1 op, 455474900.00 ns, 455.4749 ms/op
WorkloadWarmup   2: 1 op, 461136700.00 ns, 461.1367 ms/op
WorkloadWarmup   3: 1 op, 441410900.00 ns, 441.4109 ms/op
WorkloadWarmup   4: 1 op, 438822700.00 ns, 438.8227 ms/op
WorkloadWarmup   5: 1 op, 500854800.00 ns, 500.8548 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 491363100.00 ns, 491.3631 ms/op
WorkloadActual   2: 1 op, 504476100.00 ns, 504.4761 ms/op
WorkloadActual   3: 1 op, 495536700.00 ns, 495.5367 ms/op
WorkloadActual   4: 1 op, 501307000.00 ns, 501.3070 ms/op
WorkloadActual   5: 1 op, 497874100.00 ns, 497.8741 ms/op
WorkloadActual   6: 1 op, 497062100.00 ns, 497.0621 ms/op
WorkloadActual   7: 1 op, 504013300.00 ns, 504.0133 ms/op
WorkloadActual   8: 1 op, 498637400.00 ns, 498.6374 ms/op
WorkloadActual   9: 1 op, 493728000.00 ns, 493.7280 ms/op
WorkloadActual  10: 1 op, 501742000.00 ns, 501.7420 ms/op
WorkloadActual  11: 1 op, 496396800.00 ns, 496.3968 ms/op
WorkloadActual  12: 1 op, 506176100.00 ns, 506.1761 ms/op
WorkloadActual  13: 1 op, 497536700.00 ns, 497.5367 ms/op
WorkloadActual  14: 1 op, 497299200.00 ns, 497.2992 ms/op
WorkloadActual  15: 1 op, 489533300.00 ns, 489.5333 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 491362900.00 ns, 491.3629 ms/op
WorkloadResult   2: 1 op, 504475900.00 ns, 504.4759 ms/op
WorkloadResult   3: 1 op, 495536500.00 ns, 495.5365 ms/op
WorkloadResult   4: 1 op, 501306800.00 ns, 501.3068 ms/op
WorkloadResult   5: 1 op, 497873900.00 ns, 497.8739 ms/op
WorkloadResult   6: 1 op, 497061900.00 ns, 497.0619 ms/op
WorkloadResult   7: 1 op, 504013100.00 ns, 504.0131 ms/op
WorkloadResult   8: 1 op, 498637200.00 ns, 498.6372 ms/op
WorkloadResult   9: 1 op, 493727800.00 ns, 493.7278 ms/op
WorkloadResult  10: 1 op, 501741800.00 ns, 501.7418 ms/op
WorkloadResult  11: 1 op, 496396600.00 ns, 496.3966 ms/op
WorkloadResult  12: 1 op, 506175900.00 ns, 506.1759 ms/op
WorkloadResult  13: 1 op, 497536500.00 ns, 497.5365 ms/op
WorkloadResult  14: 1 op, 497299000.00 ns, 497.2990 ms/op
WorkloadResult  15: 1 op, 489533100.00 ns, 489.5331 ms/op
// GC:  0 0 0 134241808 1
// Threading:  0 2 1

// AfterAll
// Benchmark Process 30428 has exited with code 0.

Mean = 494.461 ms, StdErr = 1.162 ms (0.24%), N = 28, StdDev = 6.149 ms
Min = 480.905 ms, Q1 = 490.618 ms, Median = 493.703 ms, Q3 = 498.065 ms, Max = 506.176 ms
IQR = 7.447 ms, LowerFence = 479.448 ms, UpperFence = 509.235 ms
ConfidenceInterval = [490.173 ms; 498.749 ms] (CI 99.9%), Margin = 4.288 ms (0.87% of Mean)
Skewness = -0.01, Kurtosis = 2.34, MValue = 2

// ** Remained 4 (10.0%) benchmark(s) to run. Estimated finish 2026-04-14 15:04 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DitXLMatMulBenchmarks.'Attn Q·K^T per-head [256,72]×[72,256]': Job-AUTFST(Runtime=.NET 10.0, InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=5) [DeterministicMode=True, UseParallelGemm=True]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet AiDotNet.Tensors.Benchmarks-1.dll --anonymousPipes 788 1032 --benchmarkName "AiDotNet.Tensors.Benchmarks.DitXLMatMulBenchmarks.Attn_QK_PerHead(DeterministicMode: True, UseParallelGemm: True)" --job "Runtime=.NET 10.0, InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=5" --benchmarkId 36 in C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\bin\Release\net10.0\AiDotNet.Tensors.Benchmarks-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-GEBJNS(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=5)

OverheadJitting  1: 1 op, 219400.00 ns, 219.4000 us/op
WorkloadJitting  1: 1 op, 46583400.00 ns, 46.5834 ms/op

OverheadWarmup   1: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 258200.00 ns, 258.2000 us/op
WorkloadWarmup   2: 1 op, 200500.00 ns, 200.5000 us/op
WorkloadWarmup   3: 1 op, 199800.00 ns, 199.8000 us/op
WorkloadWarmup   4: 1 op, 201100.00 ns, 201.1000 us/op
WorkloadWarmup   5: 1 op, 205300.00 ns, 205.3000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 204200.00 ns, 204.2000 us/op
WorkloadActual   2: 1 op, 198800.00 ns, 198.8000 us/op
WorkloadActual   3: 1 op, 206400.00 ns, 206.4000 us/op
WorkloadActual   4: 1 op, 200300.00 ns, 200.3000 us/op
WorkloadActual   5: 1 op, 199200.00 ns, 199.2000 us/op
WorkloadActual   6: 1 op, 199100.00 ns, 199.1000 us/op
WorkloadActual   7: 1 op, 205400.00 ns, 205.4000 us/op
WorkloadActual   8: 1 op, 200300.00 ns, 200.3000 us/op
WorkloadActual   9: 1 op, 199900.00 ns, 199.9000 us/op
WorkloadActual  10: 1 op, 199400.00 ns, 199.4000 us/op
WorkloadActual  11: 1 op, 207300.00 ns, 207.3000 us/op
WorkloadActual  12: 1 op, 200100.00 ns, 200.1000 us/op
WorkloadActual  13: 1 op, 200400.00 ns, 200.4000 us/op
WorkloadActual  14: 1 op, 204200.00 ns, 204.2000 us/op
WorkloadActual  15: 1 op, 200500.00 ns, 200.5000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 204000.00 ns, 204.0000 us/op
WorkloadResult   2: 1 op, 198600.00 ns, 198.6000 us/op
WorkloadResult   3: 1 op, 206200.00 ns, 206.2000 us/op
WorkloadResult   4: 1 op, 200100.00 ns, 200.1000 us/op
WorkloadResult   5: 1 op, 199000.00 ns, 199.0000 us/op
WorkloadResult   6: 1 op, 198900.00 ns, 198.9000 us/op
WorkloadResult   7: 1 op, 205200.00 ns, 205.2000 us/op
WorkloadResult   8: 1 op, 200100.00 ns, 200.1000 us/op
WorkloadResult   9: 1 op, 199700.00 ns, 199.7000 us/op
WorkloadResult  10: 1 op, 199200.00 ns, 199.2000 us/op
WorkloadResult  11: 1 op, 207100.00 ns, 207.1000 us/op
WorkloadResult  12: 1 op, 199900.00 ns, 199.9000 us/op
WorkloadResult  13: 1 op, 200200.00 ns, 200.2000 us/op
WorkloadResult  14: 1 op, 204000.00 ns, 204.0000 us/op
WorkloadResult  15: 1 op, 200300.00 ns, 200.3000 us/op
// GC:  0 0 0 263088 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 20976 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet AiDotNet.Tensors.Benchmarks-1.dll --anonymousPipes 1852 1536 --benchmarkName "AiDotNet.Tensors.Benchmarks.DitXLMatMulBenchmarks.Attn_QK_PerHead(DeterministicMode: True, UseParallelGemm: True)" --job "Runtime=.NET 10.0, InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=5" --benchmarkId 36 in C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\bin\Release\net10.0\AiDotNet.Tensors.Benchmarks-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-GEBJNS(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=5)

OverheadJitting  1: 1 op, 219100.00 ns, 219.1000 us/op
WorkloadJitting  1: 1 op, 44974100.00 ns, 44.9741 ms/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 100.00 ns, 100.0000 ns/op

OverheadActual   1: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  19: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 275300.00 ns, 275.3000 us/op
WorkloadWarmup   2: 1 op, 199600.00 ns, 199.6000 us/op
WorkloadWarmup   3: 1 op, 200200.00 ns, 200.2000 us/op
WorkloadWarmup   4: 1 op, 201400.00 ns, 201.4000 us/op
WorkloadWarmup   5: 1 op, 199500.00 ns, 199.5000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 209200.00 ns, 209.2000 us/op
WorkloadActual   2: 1 op, 200100.00 ns, 200.1000 us/op
WorkloadActual   3: 1 op, 200600.00 ns, 200.6000 us/op
WorkloadActual   4: 1 op, 201800.00 ns, 201.8000 us/op
WorkloadActual   5: 1 op, 205200.00 ns, 205.2000 us/op
WorkloadActual   6: 1 op, 199400.00 ns, 199.4000 us/op
WorkloadActual   7: 1 op, 199700.00 ns, 199.7000 us/op
WorkloadActual   8: 1 op, 201400.00 ns, 201.4000 us/op
WorkloadActual   9: 1 op, 205100.00 ns, 205.1000 us/op
WorkloadActual  10: 1 op, 213500.00 ns, 213.5000 us/op
WorkloadActual  11: 1 op, 201700.00 ns, 201.7000 us/op
WorkloadActual  12: 1 op, 200800.00 ns, 200.8000 us/op
WorkloadActual  13: 1 op, 201100.00 ns, 201.1000 us/op
WorkloadActual  14: 1 op, 212200.00 ns, 212.2000 us/op
WorkloadActual  15: 1 op, 200800.00 ns, 200.8000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 209100.00 ns, 209.1000 us/op
WorkloadResult   2: 1 op, 200000.00 ns, 200.0000 us/op
WorkloadResult   3: 1 op, 200500.00 ns, 200.5000 us/op
WorkloadResult   4: 1 op, 201700.00 ns, 201.7000 us/op
WorkloadResult   5: 1 op, 205100.00 ns, 205.1000 us/op
WorkloadResult   6: 1 op, 199300.00 ns, 199.3000 us/op
WorkloadResult   7: 1 op, 199600.00 ns, 199.6000 us/op
WorkloadResult   8: 1 op, 201300.00 ns, 201.3000 us/op
WorkloadResult   9: 1 op, 205000.00 ns, 205.0000 us/op
WorkloadResult  10: 1 op, 201600.00 ns, 201.6000 us/op
WorkloadResult  11: 1 op, 200700.00 ns, 200.7000 us/op
WorkloadResult  12: 1 op, 201000.00 ns, 201.0000 us/op
WorkloadResult  13: 1 op, 200700.00 ns, 200.7000 us/op
// GC:  0 0 0 263088 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 37792 has exited with code 0.

Mean = 201.718 us, StdErr = 0.532 us (0.26%), N = 28, StdDev = 2.816 us
Min = 198.600 us, Q1 = 199.850 us, Median = 200.600 us, Q3 = 204.000 us, Max = 209.100 us
IQR = 4.150 us, LowerFence = 193.625 us, UpperFence = 210.225 us
ConfidenceInterval = [199.754 us; 203.682 us] (CI 99.9%), Margin = 1.964 us (0.97% of Mean)
Skewness = 1.02, Kurtosis = 2.86, MValue = 2

// ** Remained 3 (7.5%) benchmark(s) to run. Estimated finish 2026-04-14 15:04 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DitXLMatMulBenchmarks.'Attn A·V per-head [256,256]×[256,72]': Job-AUTFST(Runtime=.NET 10.0, InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=5) [DeterministicMode=True, UseParallelGemm=True]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet AiDotNet.Tensors.Benchmarks-1.dll --anonymousPipes 1016 1508 --benchmarkName "AiDotNet.Tensors.Benchmarks.DitXLMatMulBenchmarks.Attn_AV_PerHead(DeterministicMode: True, UseParallelGemm: True)" --job "Runtime=.NET 10.0, InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=5" --benchmarkId 37 in C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\bin\Release\net10.0\AiDotNet.Tensors.Benchmarks-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-GEBJNS(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=5)

OverheadJitting  1: 1 op, 240500.00 ns, 240.5000 us/op
WorkloadJitting  1: 1 op, 46441700.00 ns, 46.4417 ms/op

OverheadWarmup   1: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   7: 1 op, 100.00 ns, 100.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 100.00 ns, 100.0000 ns/op

WorkloadWarmup   1: 1 op, 343000.00 ns, 343.0000 us/op
WorkloadWarmup   2: 1 op, 256200.00 ns, 256.2000 us/op
WorkloadWarmup   3: 1 op, 275300.00 ns, 275.3000 us/op
WorkloadWarmup   4: 1 op, 282300.00 ns, 282.3000 us/op
WorkloadWarmup   5: 1 op, 254400.00 ns, 254.4000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 283500.00 ns, 283.5000 us/op
WorkloadActual   2: 1 op, 281500.00 ns, 281.5000 us/op
WorkloadActual   3: 1 op, 260200.00 ns, 260.2000 us/op
WorkloadActual   4: 1 op, 266300.00 ns, 266.3000 us/op
WorkloadActual   5: 1 op, 266500.00 ns, 266.5000 us/op
WorkloadActual   6: 1 op, 257500.00 ns, 257.5000 us/op
WorkloadActual   7: 1 op, 270800.00 ns, 270.8000 us/op
WorkloadActual   8: 1 op, 256700.00 ns, 256.7000 us/op
WorkloadActual   9: 1 op, 254600.00 ns, 254.6000 us/op
WorkloadActual  10: 1 op, 256000.00 ns, 256.0000 us/op
WorkloadActual  11: 1 op, 257000.00 ns, 257.0000 us/op
WorkloadActual  12: 1 op, 259100.00 ns, 259.1000 us/op
WorkloadActual  13: 1 op, 255500.00 ns, 255.5000 us/op
WorkloadActual  14: 1 op, 268900.00 ns, 268.9000 us/op
WorkloadActual  15: 1 op, 252400.00 ns, 252.4000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 283400.00 ns, 283.4000 us/op
WorkloadResult   2: 1 op, 281400.00 ns, 281.4000 us/op
WorkloadResult   3: 1 op, 260100.00 ns, 260.1000 us/op
WorkloadResult   4: 1 op, 266200.00 ns, 266.2000 us/op
WorkloadResult   5: 1 op, 266400.00 ns, 266.4000 us/op
WorkloadResult   6: 1 op, 257400.00 ns, 257.4000 us/op
WorkloadResult   7: 1 op, 270700.00 ns, 270.7000 us/op
WorkloadResult   8: 1 op, 256600.00 ns, 256.6000 us/op
WorkloadResult   9: 1 op, 254500.00 ns, 254.5000 us/op
WorkloadResult  10: 1 op, 255900.00 ns, 255.9000 us/op
WorkloadResult  11: 1 op, 256900.00 ns, 256.9000 us/op
WorkloadResult  12: 1 op, 259000.00 ns, 259.0000 us/op
WorkloadResult  13: 1 op, 255400.00 ns, 255.4000 us/op
WorkloadResult  14: 1 op, 268800.00 ns, 268.8000 us/op
WorkloadResult  15: 1 op, 252300.00 ns, 252.3000 us/op
// GC:  0 0 0 74672 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 14388 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet AiDotNet.Tensors.Benchmarks-1.dll --anonymousPipes 1784 1628 --benchmarkName "AiDotNet.Tensors.Benchmarks.DitXLMatMulBenchmarks.Attn_AV_PerHead(DeterministicMode: True, UseParallelGemm: True)" --job "Runtime=.NET 10.0, InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=5" --benchmarkId 37 in C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\bin\Release\net10.0\AiDotNet.Tensors.Benchmarks-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-GEBJNS(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=5)

OverheadJitting  1: 1 op, 231300.00 ns, 231.3000 us/op
WorkloadJitting  1: 1 op, 45557600.00 ns, 45.5576 ms/op

OverheadWarmup   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
